run_core pid=25455 start=Sat Apr 25 04:34:00 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   460Gi    12Gi   341Gi     4%    458k  3.6G    0%   /
devfs            203Ki   203Ki     0Bi   100%     702     0  100%   /dev
/dev/disk3s6     460Gi   2.0Gi   341Gi     1%       2  3.6G    0%   /System/Volumes/VM
/dev/disk3s2     460Gi   8.4Gi   341Gi     3%    1.5k  3.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     460Gi   3.5Mi   341Gi     1%      64  3.6G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   482Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.2Mi   482Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     460Gi    96Gi   341Gi    22%    1.0M  3.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk5s1     1.8Ti   1.4Ti   443Gi    77%    166M  4.6G    3%   /Volumes/DataGRQ
Uptime:  4:34  up 5 days, 17:19, 3 users, load averages: 13.75 13.73 13.58
Start: 04:34:00@AEST
Host: GRQ-11
User: nigel
IP: 169.254.48.163
169.254.83.16
169.254.68.253
10.0.0.89
10.1.0.11
10.0.0.11
Number of CPUs: 10
Available Memory: 26G
================ Clean up ENDED ================
PATH: /Users/nigel/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
aws-cli/2.32.11 Python/3.13.11 Darwin/25.4.0 source/arm64
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Sat Apr 25 04:34:02 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   0f9b094599..513490083d  main       -> origin/main
HEAD is now at 513490083d GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: /Users/nigel/Training/trainData-industry_115_v2.tgz /Users/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T18:35:29.178Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 128->16/128 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.435Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.438Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.442Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.445Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.448Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.451Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.454Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.457Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.460Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.463Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.466Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.469Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.472Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.475Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.478Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.482Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.485Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.488Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.491Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.494Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.497Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.502Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 18->18/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.505Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 18->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.507Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.511Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.514Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.517Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.520Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.523Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.527Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.529Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.559Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 36->20/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.585Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 37->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.595Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 27->17/82 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.630Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 39->20/82 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.666Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 43->20/82 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.693Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 38->19/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.708Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 31->18/77 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.741Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 39->20/78 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.778Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 44->21/76 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.803Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 38->19/74 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.826Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 36->19/71 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.857Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 38->20/71 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.885Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 39->19/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.910Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 35->19/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.936Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 37->19/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.976Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 46->21/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.994Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 36->18/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.023Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 38->20/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.047Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 37->19/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.073Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 36->19/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.099Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 37->19/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.128Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 39->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.158Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 40->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.194Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 43->21/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.224Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 40->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.252Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 39->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.277Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 33->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.308Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 40->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.337Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.356Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 34->18/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.387Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 38->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.414Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 38->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.440Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 37->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.468Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 38->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.497Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.536Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 46->22/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.563Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 40->19/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.594Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 38->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.621Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 39->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.654Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 41->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.684Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 41->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.710Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 38->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.739Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 40->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.768Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 40->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.796Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.825Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.849Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 33->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.878Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 40->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.905Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 38->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.932Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.956Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 35->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:30.973Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 31->18/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.005Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 39->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.031Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 39->19/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.058Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.091Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 42->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.138Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 50->22/68 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.166Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 41->20/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.188Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 36->19/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.217Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 39->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.244Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 37->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.281Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 44->21/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.312Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 42->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.357Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 49->22/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.382Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 39->19/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.412Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 38->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.438Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 37->19/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.462Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 32->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:31.543Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 40->27/76 MB, cleared 33 caches, disposed 0 creatures, gc=yes
