run_core pid=97539 start=Sat Apr 25 05:16:01 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    58Gi    18%    458k  610M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    58Gi     4%       2  610M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    58Gi    23%    2.1k  610M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   732Mi    58Gi     2%     463  610M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   724Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    58Gi    71%    1.4M  610M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    58Gi    18%    458k  610M    0%   /System/Volumes/Update/mnt1
Uptime:  5:16  up 17 days,  9:56, 2 users, load averages: 13.31 14.77 13.64
Start: 05:16:01@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Option: location
Starting Location... Sat Apr 25 05:16:01 AEST 2026
[stage] start: trainData-location
From github.com:stSoftwareAU/GRQ-location
   14d6a50c..34ee817b  Develop    -> origin/Develop
HEAD is now at 34ee817b GRQ-16 Improved location models
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-start caller=trainDataLocation.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-ok caller=trainDataLocation.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-location_115.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-location_115.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-location
Location v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-24T19:16:30.469Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 89->16/117 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.050Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=CAMBODIA, heap 45->21/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.060Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=OK, heap 25->17/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.090Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=LA, heap 39->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.123Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=SC, heap 42->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.164Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=IN, heap 49->22/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.188Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=AZ, heap 39->19/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.213Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MALAYSIA, heap 40->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.251Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=CA, heap 48->22/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.283Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NV, heap 40->19/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.321Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=IL, heap 44->21/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.350Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=VA, heap 40->19/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.383Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=BRAZIL, heap 41->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.416Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=SMALL_STATE, heap 42->21/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.442Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MN, heap 40->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.469Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=JAPAN, heap 40->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.502Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MI, heap 42->21/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.532Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=BERMUDA, heap 41->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.564Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=GERMANY, heap 40->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.598Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=WI, heap 43->21/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.619Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=AUSTRALIA, heap 38->19/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.658Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=UNITED_KINGDOM, heap 44->22/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.691Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=AR, heap 44->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.722Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MD, heap 43->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.753Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=OTHER, heap 41->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.781Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NONE, heap 38->19/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.810Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=PA, heap 42->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.837Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=GREECE, heap 41->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.887Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NC, heap 48->22/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.914Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=ISRAEL, heap 41->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.944Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NJ, heap 41->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.990Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 49->22/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:33.008Z [INFO] [EvolveApp] [pid-97939] DE , score: 0.9091763277485431
2026-04-24T19:16:33.008Z [INFO] [EvolveApp] [pid-97939] process (poor score) DE , score: 0.9091763277485431 lvl: 2
2026-04-24T19:16:33.028Z [INFO] [EvolveApp] [pid-97939] loaded ../GRQ-portfolio/best/location/v1/DE.json
2026-04-24T19:16:34.074Z [INFO] [EvolveApp] [pid-97939] 9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
2026-04-24T19:16:34.074Z [INFO] [EvolveApp] [pid-97939] Creature count: 50
Download https://jsr.io/@stsoftware/neat-ai/3.1.13/src/multithreading/workers/deno/worker.ts
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
✅ GPU acceleration enabled via Metal.
Discovery 67be8046 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2102, synapses=2340), effective=4.00m
[Neat] Discovery request sent to worker for 67be8046
[WorkerHandler] Posting discovery request to worker (taskID: 5)
Training 67be8046 scheduled
Training 67be8046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 5)...
✅ GPU acceleration enabled via Metal.
Discovery 67be8046 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a9e21c34-50d2-5a33-be61-5bf067be8046).
Discovery 67be8046 initialize time 
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (22ms)
[MemoryMonitor] Heap: 227 MB / 267 MB (85.1%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=342ms breeding=846ms breedingWorker=846ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=22ms pipelineOverlap=26ms sort=0ms writeScores=5ms mutation=54ms deduplication=106ms speciation=4ms total=1635ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=10%
[Throughput] wall=1635ms nonFitness=1293ms gensPerHour=2201.8 fast=busy9307ms/idle7043ms/depth50/wait3723ms heavy=busy526ms/idle2744ms/depth2/wait0ms scorer=5.1ms/scored50/creaturesPerSec146.2
Discovery 67be8046 drained promises after 10 batches
Discovery 67be8046 drained promises after 10 batches
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (25ms)
[Timing] fitness=129ms breeding=518ms breedingWorker=518ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=25ms pipelineOverlap=28ms sort=0ms writeScores=3ms mutation=15ms deduplication=62ms speciation=3ms total=918ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=918ms nonFitness=789ms gensPerHour=3921.6 fast=busy4028ms/idle5152ms/depth30/wait1343ms heavy=busy0ms/idle1836ms/depth2/wait0ms scorer=10.1ms/scored25/creaturesPerSec193.8
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (30ms)
[MemoryMonitor] Heap: 277 MB / 327 MB (84.7%) [WARNING]
[Timing] fitness=176ms breeding=588ms breedingWorker=588ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=30ms pipelineOverlap=34ms sort=0ms writeScores=4ms mutation=39ms deduplication=90ms speciation=4ms total=1015ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=1015ms nonFitness=839ms gensPerHour=3546.8 fast=busy4752ms/idle5398ms/depth36/wait1716ms heavy=busy0ms/idle2030ms/depth2/wait0ms scorer=4.2ms/scored36/creaturesPerSec204.5
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (30ms)
[Timing] fitness=171ms breeding=524ms breedingWorker=524ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=30ms pipelineOverlap=34ms sort=0ms writeScores=4ms mutation=56ms deduplication=98ms speciation=4ms total=949ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=949ms nonFitness=778ms gensPerHour=3793.5 fast=busy4261ms/idle5229ms/depth42/wait1623ms heavy=busy0ms/idle1898ms/depth2/wait0ms scorer=4.1ms/scored42/creaturesPerSec245.6
Discovery 67be8046 drained promises after 10 batches
Discovery 67be8046 scanning time 3s 835ms
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (30ms)
[Timing] fitness=174ms breeding=544ms breedingWorker=544ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=30ms pipelineOverlap=34ms sort=0ms writeScores=4ms mutation=18ms deduplication=93ms speciation=4ms total=931ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=931ms nonFitness=757ms gensPerHour=3866.8 fast=busy4310ms/idle5000ms/depth41/wait1629ms heavy=busy0ms/idle1862ms/depth2/wait0ms scorer=4.8ms/scored41/creaturesPerSec235.6
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (26ms)
[Timing] fitness=179ms breeding=530ms breedingWorker=530ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=26ms pipelineOverlap=31ms sort=0ms writeScores=5ms mutation=50ms deduplication=83ms speciation=5ms total=933ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=933ms nonFitness=754ms gensPerHour=3858.5 fast=busy4260ms/idle5070ms/depth42/wait1623ms heavy=busy0ms/idle1866ms/depth2/wait0ms scorer=4.1ms/scored42/creaturesPerSec234.6
[MemoryMonitor] Snapshot: heap=517 MB/572 MB rss=3219 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (23ms)
[Timing] fitness=148ms breeding=562ms breedingWorker=562ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=23ms pipelineOverlap=27ms sort=0ms writeScores=4ms mutation=14ms deduplication=116ms speciation=4ms total=946ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=946ms nonFitness=798ms gensPerHour=3805.5 fast=busy4365ms/idle5095ms/depth40/wait1637ms heavy=busy0ms/idle1892ms/depth2/wait0ms scorer=4.5ms/scored40/creaturesPerSec270.3
[DiskSpace] Discovery directory usage at after recording: 119.13 MB across 5 files (.discovery/a9e21c34-50d2-5a33-be61-5bf067be8046).
Discovery 67be8046 recorded time 5s 824ms
Discovery 67be8046 analysis timeout extended by 10m
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (29ms)
[Timing] fitness=201ms breeding=479ms breedingWorker=479ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=29ms pipelineOverlap=35ms sort=0ms writeScores=6ms mutation=45ms deduplication=90ms speciation=6ms total=922ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=922ms nonFitness=721ms gensPerHour=3904.6 fast=busy4042ms/idle5178ms/depth41/wait1528ms heavy=busy0ms/idle1844ms/depth2/wait0ms scorer=12.1ms/scored41/creaturesPerSec204.0
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (22ms)
[Timing] fitness=154ms breeding=453ms breedingWorker=453ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=22ms pipelineOverlap=27ms sort=0ms writeScores=5ms mutation=84ms deduplication=80ms speciation=5ms total=887ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=887ms nonFitness=733ms gensPerHour=4058.6 fast=busy3643ms/idle5227ms/depth41/wait1377ms heavy=busy0ms/idle1774ms/depth2/wait0ms scorer=5.6ms/scored41/creaturesPerSec266.2
[Discovery 67be8046] Weighted error x impact selection prioritised: -2 (weight 5.2881), -3 (weight 12.9885), 428203879 (weight 0.0000), …
[Discovery 67be8046] Wrote focus selection analysis to .discovery/a9e21c34-50d2-5a33-be61-5bf067be8046/focus-selection.json (36 candidates, 6 selected, 0 low-impact)
Discovery 67be8046 selected 6 focus neurons in 2s 592ms
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (19ms)
[Timing] fitness=152ms breeding=433ms breedingWorker=433ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=19ms pipelineOverlap=23ms sort=0ms writeScores=4ms mutation=73ms deduplication=70ms speciation=4ms total=852ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=852ms nonFitness=700ms gensPerHour=4225.4 fast=busy3636ms/idle4884ms/depth37/wait1327ms heavy=busy0ms/idle1704ms/depth2/wait0ms scorer=4.6ms/scored37/creaturesPerSec243.4
Generation 10 score 0.9091797736347565 (avg: 0.8920) error 0.09079232536896177 avg time 999ms
Training 67be8046 caused a higher error of 0.09079578605186846 from 0.09079577125517523
Training 0ad6693d scheduled
Fine tuning increased fitness by 3.073000742759291e-10 to 0.9091797739420566 adjusted 1 weight 
Training 67be8046 completed after 9s 7ms
Training 67be8046 compacted
Training 0ad6693d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (29ms)
[Timing] fitness=196ms breeding=432ms breedingWorker=432ms mainThreadOverlap=14ms resultProcessing=14ms preWarm=29ms pipelineOverlap=46ms sort=0ms writeScores=3ms mutation=18ms deduplication=115ms speciation=3ms total=900ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=900ms nonFitness=704ms gensPerHour=4000.0 fast=busy4065ms/idle4935ms/depth35/wait1452ms heavy=busy9559ms/idle0ms/depth2/wait0ms scorer=3.7ms/scored35/creaturesPerSec178.6
Fine 67be8046 Score: 0.8791565287015205, Error: 0.09079577125517523 -> 0.12081557030219783, 👿 -0.0300, Variant: overshot
Fine 67be8046 Score: 0.87217903297298, Error: 0.09079577125517523 -> 0.12779306603073817, 👿 -0.0370, Variant: undershot
Compact 67be8046 Score: 0.5187889375422099, Error: 0.09079577125517523 -> 0.4811835514614634, 👿 -0.390
Trained 67be8046 Score: 0.3405458849614067, Error: 0.09079577125517523 -> 0.6594262140423116, 👿 -0.569
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (27ms)
[Timing] fitness=169ms breeding=415ms breedingWorker=415ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=27ms pipelineOverlap=28ms sort=0ms writeScores=1ms mutation=16ms deduplication=130ms speciation=1ms total=878ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=878ms nonFitness=709ms gensPerHour=4100.2 fast=busy3416ms/idle5364ms/depth36/wait1234ms heavy=busy0ms/idle1756ms/depth2/wait0ms scorer=3.9ms/scored36/creaturesPerSec213.0
Fine tuning increased fitness by 2.8281278763309103e-8 to 0.9091798629792188 adjusted 2 weights 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (36ms)
[Timing] fitness=130ms breeding=369ms breedingWorker=369ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=36ms pipelineOverlap=40ms sort=0ms writeScores=4ms mutation=12ms deduplication=100ms speciation=4ms total=787ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=787ms nonFitness=657ms gensPerHour=4574.3 fast=busy2975ms/idle4895ms/depth32/wait1023ms heavy=busy0ms/idle1574ms/depth2/wait0ms scorer=3.2ms/scored32/creaturesPerSec246.2
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (27ms)
[Timing] fitness=145ms breeding=442ms breedingWorker=442ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=27ms pipelineOverlap=31ms sort=0ms writeScores=4ms mutation=0ms deduplication=101ms speciation=4ms total=855ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=855ms nonFitness=710ms gensPerHour=4210.5 fast=busy3318ms/idle5232ms/depth32/wait1141ms heavy=busy0ms/idle1710ms/depth2/wait0ms scorer=7.1ms/scored32/creaturesPerSec220.7
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (22ms)
[Timing] fitness=171ms breeding=385ms breedingWorker=385ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=22ms pipelineOverlap=26ms sort=0ms writeScores=4ms mutation=61ms deduplication=72ms speciation=4ms total=879ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=879ms nonFitness=708ms gensPerHour=4095.6 fast=busy3297ms/idle5493ms/depth34/wait1164ms heavy=busy0ms/idle1758ms/depth2/wait0ms scorer=3.4ms/scored34/creaturesPerSec198.8
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (21ms)
[Timing] fitness=148ms breeding=433ms breedingWorker=433ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=21ms pipelineOverlap=22ms sort=0ms writeScores=1ms mutation=0ms deduplication=78ms speciation=1ms total=831ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=831ms nonFitness=683ms gensPerHour=4332.1 fast=busy3594ms/idle4716ms/depth39/wait1336ms heavy=busy0ms/idle1662ms/depth2/wait0ms scorer=4.9ms/scored39/creaturesPerSec263.5
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (28ms)
[Timing] fitness=135ms breeding=384ms breedingWorker=384ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=28ms pipelineOverlap=34ms sort=0ms writeScores=6ms mutation=17ms deduplication=82ms speciation=6ms total=782ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=782ms nonFitness=647ms gensPerHour=4603.6 fast=busy3119ms/idle4701ms/depth37/wait1138ms heavy=busy0ms/idle1564ms/depth2/wait0ms scorer=4.3ms/scored37/creaturesPerSec274.1
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (21ms)
[Timing] fitness=150ms breeding=370ms breedingWorker=370ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=21ms pipelineOverlap=25ms sort=0ms writeScores=4ms mutation=17ms deduplication=74ms speciation=4ms total=799ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=799ms nonFitness=649ms gensPerHour=4505.6 fast=busy3069ms/idle4921ms/depth41/wait1160ms heavy=busy0ms/idle1598ms/depth2/wait0ms scorer=7.1ms/scored41/creaturesPerSec273.3
[MemoryMonitor] Snapshot: heap=371 MB/410 MB rss=4387 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.3495844441990812e-9 to 0.9091798649843227 adjusted 1 weight 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (16ms)
[Timing] fitness=124ms breeding=319ms breedingWorker=319ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=16ms pipelineOverlap=18ms sort=0ms writeScores=2ms mutation=0ms deduplication=75ms speciation=2ms total=712ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=712ms nonFitness=588ms gensPerHour=5056.2 fast=busy2629ms/idle4491ms/depth35/wait939ms heavy=busy0ms/idle1424ms/depth2/wait0ms scorer=5.6ms/scored35/creaturesPerSec282.3
Fine tuning increased fitness by 2.6664497276840393e-9 to 0.9091798676507724 adjusted 1 weight 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (18ms)
[Timing] fitness=126ms breeding=298ms breedingWorker=298ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=18ms pipelineOverlap=21ms sort=0ms writeScores=3ms mutation=34ms deduplication=92ms speciation=3ms total=770ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=12%
[Throughput] wall=770ms nonFitness=644ms gensPerHour=4675.3 fast=busy2395ms/idle5305ms/depth28/wait770ms heavy=busy0ms/idle1540ms/depth2/wait0ms scorer=4.1ms/scored28/creaturesPerSec222.2
Generation 20 score 0.9091798676507724 (avg: 0.9067) error 0.09079223135294595 avg time 820ms
Fine tuning increased fitness by 4.6911349249612044e-9 to 0.9091798723419073 adjusted 1 weight 
Training 0ad6693d caused a higher error of 0.09079234012150927 from 0.09079232506166171
Training 0ad6693d caused a higher error of 0.09079234012150927 from 0.09079232506166171 and no tuning
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (21ms)
[Timing] fitness=101ms breeding=282ms breedingWorker=282ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=21ms pipelineOverlap=24ms sort=0ms writeScores=3ms mutation=20ms deduplication=46ms speciation=3ms total=670ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=670ms nonFitness=569ms gensPerHour=5373.1 fast=busy2115ms/idle4585ms/depth28/wait680ms heavy=busy8460ms/idle0ms/depth2/wait0ms scorer=5.6ms/scored24/creaturesPerSec237.6
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training 38bb325f scheduled
Fine tuning increased fitness by 9.126327915609522e-9 to 0.9091798814682353 adjusted 1 weight 
Training 0ad6693d completed after 7s 838ms
Training 0ad6693d compacted
Training 38bb325f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (13ms)
[Timing] fitness=87ms breeding=273ms breedingWorker=273ms mainThreadOverlap=10ms resultProcessing=10ms preWarm=13ms pipelineOverlap=25ms sort=1ms writeScores=2ms mutation=0ms deduplication=78ms speciation=2ms total=646ms
