run_core pid=4068667 start=Sun 10 May 2026 13:35:06 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   46G  176G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  13:35:06 up 47 days, 19:36,  1 user,  load average: 0.10, 3.49, 7.69
Start: 13:35:06@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: d1da97988 2026-05-10T03:22:47+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-75505.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: 1
Starting Industry... Sun 10 May 2026 13:35:06 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   b1b15ca4..d2883c6b  main       -> origin/main
HEAD is now at d2883c6b GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.66s
[stage] start: evolve
2026-05-10T03:41:27.169Z [INFO] [from-json-hook] [pid-4069367] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T03:41:56.851Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 39->18/87 MB, rss 358->358 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.930Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 38->18/78 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.961Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 38->18/78 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.011Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 40->18/78 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.043Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 35->18/78 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.079Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 37->18/77 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.118Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 39->18/77 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.140Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 29->18/77 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.172Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 34->18/77 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.201Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 31->18/77 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.241Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 40->18/77 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.278Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 39->18/77 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.310Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 34->18/76 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.340Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 33->18/76 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.374Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 35->18/76 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.407Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 39->18/76 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.441Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 39->18/76 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.470Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 31->18/76 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.515Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 41->18/75 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.554Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 40->18/75 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.589Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 39->18/75 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.620Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 34->18/75 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.660Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 41->18/75 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.699Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 39->18/75 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.740Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 42->18/75 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.772Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 36->18/75 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.809Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 36->18/74 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.850Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 39->18/74 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.883Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 35->18/74 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.920Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 40->18/74 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.944Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 29->18/74 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:59.981Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 38->18/74 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.015Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 40->18/73 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.034Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 30->18/73 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.062Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 34->18/73 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.099Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 35->18/73 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.131Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 38->18/73 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.169Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 39->18/73 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.200Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 31->18/73 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.233Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 36->18/73 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.267Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 39->18/73 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.291Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 33->18/72 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.304Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 29->18/72 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.342Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 37->18/72 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.372Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 32->18/72 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.399Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 33->18/72 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.437Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 40->18/72 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.469Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 32->18/72 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.504Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 39->18/72 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.538Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 35->18/72 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.572Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 37->18/71 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.599Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 36->18/71 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.632Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 32->18/71 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.662Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 36->18/71 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.696Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 35->18/71 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.744Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 41->18/71 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.783Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 41->18/71 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.820Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 36->18/71 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.854Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 39->18/71 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.886Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 34->18/71 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.931Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 41->18/71 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:00.968Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 39->18/70 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.004Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 37->18/70 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.038Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 34->18/70 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.071Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 38->18/70 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.103Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 38->18/70 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.132Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 31->18/70 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.171Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 37->18/69 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.213Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 40->18/69 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.247Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 37->18/69 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.274Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 30->18/69 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.311Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 36->18/69 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.346Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 36->18/69 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.390Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 41->18/68 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.428Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 39->18/68 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:01.470Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 36->18/68 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
