run_core pid=46916 start=Tue May 12 06:33:42 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem            Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1       926Gi    12Gi   287Gi     4%    458k  3.0G    0%   /
devfs                198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6         926Gi   3.0Gi   287Gi     2%       3  3.0G    0%   /System/Volumes/VM
/dev/disk3s2         926Gi   8.4Gi   287Gi     3%    1.5k  3.0G    0%   /System/Volumes/Preboot
/dev/disk3s4         926Gi   1.5Mi   287Gi     1%      67  3.0G    0%   /System/Volumes/Update
/dev/disk1s2         500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1         500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3         500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5         926Gi   615Gi   287Gi    69%     35M  3.0G    1%   /System/Volumes/Data
map auto_home          0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
OrbStack:/OrbStack   276Gi   4.3Gi   272Gi     2%       0     0     -   /Users/nigelleck/OrbStack
Uptime:  6:33  up 30 days, 10:57, 3 users, load averages: 4.08 6.10 7.80
Start: 06:33:42@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
192.168.139.3
Number of CPUs: 10
Available Memory: 10G
GRQ commit: 25907bc 2026-05-11T15:42:19Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/Users/scorer/logs/node-34504.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Tue May 12 06:33:43 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   41fbb982..b1e813ac  main       -> origin/main
HEAD is now at b1e813ac GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.26s
[stage] start: evolve
2026-05-11T20:35:36.345Z [INFO] [from-json-hook] [pid-48215] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-11T20:35:54.964Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 67->17/98 MB, rss 336->336 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.180Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 37->18/79 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.202Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 38->18/79 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.226Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 39->18/78 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.248Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 38->18/78 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.273Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 39->18/78 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.294Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 39->18/78 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.319Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 38->18/78 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.344Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 42->18/78 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.364Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 38->18/78 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.385Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 39->18/77 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.404Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 37->18/77 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.426Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 39->18/77 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.450Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 40->18/77 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.470Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 35->18/77 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.489Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 31->18/77 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.512Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 39->18/77 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.537Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 39->18/77 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.564Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 42->18/77 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.589Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 40->18/77 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.612Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 38->18/77 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.632Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 37->18/76 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.651Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 31->18/76 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.675Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 39->18/76 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.701Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 41->18/76 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.720Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 31->18/76 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.728Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 29->18/76 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.744Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 33->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.768Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 35->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.786Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 31->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.807Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 38->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.823Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 29->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.841Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 30->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.865Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 39->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.882Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 30->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.903Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 35->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.918Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 29->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.941Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 34->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.962Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 32->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:56.981Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 30->18/75 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.004Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 39->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.018Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 32->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.040Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 35->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.064Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 41->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.080Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 35->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.097Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 30->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.120Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 40->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.137Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 29->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.158Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 37->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.181Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 35->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.199Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 31->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.221Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 36->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.247Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 37->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.268Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 39->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.290Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 38->18/74 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.311Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 34->18/73 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.338Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 39->18/73 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.359Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 39->18/73 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.378Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 31->18/73 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.400Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 39->18/72 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.421Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 35->18/72 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.443Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 38->18/72 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.468Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 40->18/72 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.491Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 37->18/72 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.515Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 39->18/71 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.531Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 29->18/71 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.554Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 35->18/71 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.578Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 40->18/71 MB, rss 337->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.598Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 34->18/71 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.615Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 36->18/70 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.640Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 40->18/70 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.657Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 32->18/70 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.677Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 31->18/70 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:57.700Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 38->18/70 MB, rss 336->336 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
