================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size  Used Avail Use% Mounted on
devtmpfs          4.0M     0  4.0M   0% /dev
tmpfs             7.7G     0  7.7G   0% /dev/shm
tmpfs             3.1G  448K  3.1G   1% /run
/dev/nvme0n1p1     40G  2.4G   38G   6% /
tmpfs             7.7G  4.0K  7.7G   1% /tmp
/dev/nvme0n1p128   10M  1.4M  8.7M  14% /boot/efi
/dev/nvme1n1      434G   17G  396G   4% /data
tmpfs             1.6G     0  1.6G   0% /run/user/1001
Uptime:  06:19:31 up  8:24,  0 users,  load average: 3.33, 4.69, 4.85
USER         PID    PPID COMMAND
GRQ        22988   22940 (sd-pam)
GRQ        23095   22698 /bin/bash /data/GRQ/run.sh --option=industry
GRQ        26613   23095 /bin/bash ./check_spot_termination.sh
GRQ        96151   26613 sleep 5
GRQ        96153   23095 /bin/bash ./run.sh --run-once
GRQ        96169   96153 /bin/bash worker/node.sh
GRQ        96178   96169 ps -U GRQ -o user,pid,ppid,command
Host: ip-10-0-33-81
IP: 10.0.33.81
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /data/GRQ/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
deno 2.4.3 (stable, release, aarch64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.23.11 Python/3.9.21 Linux/6.1.130-139.222.amzn2023.aarch64 source/aarch64.amzn.2023
Option: industry
Starting Industry... Wed Aug  6 06:19:31 AM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2 with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: e6fd82dd)
HEAD is now at e6fd82d ip-10-0-33-81 Improved Industry models
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
📥 Pulling GRQ-portfolio with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: 6efea1f5)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-portfolio pull succeeded in 7 seconds
AGRICULTURAL_SERVICES , score: 0.8088070590712548
Discovery dfc75a7f analyze harmful time 1s 163ms found 1 candidates
Discovery dfc75a7f analyze squashes time 1s 390ms found 0 candidates
Training d61500b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d61500b4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000626248251545114 to 0.9080791726077668 adjusted 397 weights, 13 biases 
Discovery d61500b4 initialize time 107ms
Discovery d61500b4 processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery d61500b4 read time 6ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4613 records
Discovery d61500b4 scanning time 2s 769ms
Remove neuron 674d9082-1155-47de-863b-4a276d09ab51 as no longer connected
Over populated 52, expected 50.
Discovery d61500b4 recorded time 4s 648ms
Fine tuning increased fitness by 0.000005844334330262768 to 0.9080850169420971 adjusted 397 weights, 13 biases 
Remove neuron 7ae39c8b-da67-4fd7-85ab-6da8a9db39cc as no longer connected
Training 21851893 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003994081046121423 to 0.9081471485090521 adjusted 611 weights, 23 biases 
Fine tuning increased fitness by 0.000009460613173195576 to 0.9081566091222253 adjusted 611 weights, 23 biases 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 21.5% more records than it harms (2698/4613)
Discovery d61500b4 analyze time 20s 757ms found 1 candidates
Fine tuning increased fitness by 0.00002434566203945998 to 0.9081809547842647 adjusted 615 weights, 24 biases 
Discovered harmful synapse from input-1078 to ac784862-e67c-400c-98a8-aab8f2218c08, harming 14.2% more records than it helps (1842/4613)
Discovery d61500b4 analyze harmful time 1s 123ms found 1 candidates
Discovery d61500b4 analyze squashes time 1s 311ms found 0 candidates
Generation 40 score 0.9081809547842647  error 0.09178999421731282 avg time 4s 281ms
Constant neuron ac8ac1c3-f9bb-49df-82b3-55cacead0f9a convert hidden to constant
Adjust neuron ac8ac1c3-f9bb-49df-82b3-55cacead0f9a bias -0.06220887874584394 to -0.062289251468013784
Generation 44 score 0.9082059477538881  error 0.09176500124768953 avg time 1s 634ms
{
  error: 0.09176500124768953,
  score: 0.9082059477538881,
  generation: 44,
  time: 182722,
  startScore: 0.9079997115336358
}
process CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 85cc9ee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85cc9ee7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85cc9ee7 initialize time 109ms
Discovery 85cc9ee7 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Discovery 85cc9ee7 read time 11ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4613 records
Discovery 85cc9ee7 scanning time 9s 25ms
Discovery 85cc9ee7 recorded time 10s 245ms
Training 9c55c668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005843636678992681 to 0.7426197077612793 adjusted 230 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from d5c16b04-2b86-4311-84af-8e2c3959bcd8 to fb8137f0-d445-4aa8-8824-1b26c6ab1937 with weight 1.0000, helping 33.9% more records than it harms (3076/4613)
Discovery 85cc9ee7 analyze time 24s 387ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.1% more records than it helps (1495/4613)
Discovery 85cc9ee7 analyze harmful time 3s 66ms found 1 candidates
Discovery 85cc9ee7 analyze squashes time 2s 461ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 30.3% error: 2.378756077787248e+27 -> 1.6579209026998593e+27
Discovery cce7ecf3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cce7ecf3 initialize time 108ms
Discovery cce7ecf3 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 53, expected 50.
Discovery cce7ecf3 read time 9ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4613 records
Discovery cce7ecf3 scanning time 9s 457ms
Discovery cce7ecf3 recorded time 10s 607ms
Training 90d32c62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 8143075d-fee7-42f8-a8e5-5732518113f0 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.9% more records than it harms (2462/4613)
Discovery cce7ecf3 analyze time 13s 557ms found 1 candidates
Generation 10 score 0.74344711694838  error 0.25651670305171537 avg time 6s 940ms
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.1% more records than it helps (1494/4613)
Discovery cce7ecf3 analyze harmful time 3s 462ms found 1 candidates
Discovery cce7ecf3 analyze squashes time 2s 641ms found 2 candidates, Summary: fb8137f0-d445-4aa8-8824-1b26c6ab1937 ArcTan -> ABSOLUTE improved: 100.0% error: 8.807561468236462e+26 -> 1.3050234205734933e+23,4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 30.3% error: 2.378756077787248e+27 -> 1.6579209026998593e+27
Discovery bc40dfa6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc40dfa6 initialize time 107ms
Discovery bc40dfa6 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 53, expected 50.
Training b66d2e3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc40dfa6 read time 8ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4613 records
Discovery bc40dfa6 scanning time 9s 135ms
Discovery bc40dfa6 recorded time 10s 405ms
Fine tuning increased fitness by 0.0000295848391651532 to 0.7435761417385622 adjusted 400 weights, 14 biases 
Fine tuning increased fitness by 0.00002150409462053915 to 0.7435976458331828 adjusted 400 weights, 14 biases 
Training 4bd534bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from d5c16b04-2b86-4311-84af-8e2c3959bcd8 to fb8137f0-d445-4aa8-8824-1b26c6ab1937 with weight 1.0000, helping 33.5% more records than it harms (3068/4613)
Discovery bc40dfa6 analyze time 25s 50ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 24.1% more records than it helps (1358/4613)
Discovery bc40dfa6 analyze harmful time 3s 294ms found 1 candidates
Discovery bc40dfa6 analyze squashes time 2s 490ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 30.3% error: 2.378756077787248e+27 -> 1.6579209026998593e+27
Discovery cb90ac36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb90ac36 initialize time 107ms
Discovery cb90ac36 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 53, expected 50.
Discovery cb90ac36 read time 11ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4613 records
Discovery cb90ac36 scanning time 8s 969ms
Discovery cb90ac36 recorded time 10s 122ms
Generation 20 score 0.7436066944600391  error 0.2563570055400562 avg time 6s 729ms
Training 6739bdbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000022315903713820973 to 0.7448913619394611 adjusted 311 weights, 9 biases 
Discovered beneficial synapse from d5c16b04-2b86-4311-84af-8e2c3959bcd8 to fb8137f0-d445-4aa8-8824-1b26c6ab1937 with weight 1.0000, helping 33.5% more records than it harms (3068/4613)
Discovery cb90ac36 analyze time 24s 439ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 24.2% more records than it helps (1355/4613)
Discovery cb90ac36 analyze harmful time 3s 201ms found 1 candidates
Discovery cb90ac36 analyze squashes time 2s 720ms found 2 candidates, Summary: fb8137f0-d445-4aa8-8824-1b26c6ab1937 ArcTan -> ABSOLUTE improved: 100.0% error: 8.807558758503122e+26 -> 1.3023136870772228e+23,4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 29.4% error: 2.354728238617686e+27 -> 1.6627264705337703e+27
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 27 score 0.7449643377773125  error 0.2549993422227827 avg time 4s 529ms
{
  error: 0.2549993422227827,
  score: 0.7449643377773125,
  generation: 27,
  time: 182210,
  startScore: 0.7426114113927913
}
process WOMENS_MISSES_AND_JUNIORS_OUTERWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 82b70cfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82b70cfa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82b70cfa initialize time 110ms
Discovery 82b70cfa processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery 82b70cfa read time 4ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4613 records
Discovery 82b70cfa scanning time 5s 104ms
Training e673865c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82b70cfa recorded time 6s 364ms
Training 7fa1e6e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033495873367206386 to 0.89820389593585 adjusted 1075 weights 
Training 55b2eeed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003880947001988488 to 0.898207776882852 adjusted 1075 weights 
Training 1231ce21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bc476b7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82b70cfa analyze time 26s 306ms found 0 candidates
Discovery 82b70cfa analyze harmful time 1s 412ms found 0 candidates
Discovery 82b70cfa analyze squashes time 2s 7ms found 0 candidates
Training 7ab3b63c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1b644cb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b644cb3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b644cb3 initialize time 105ms
Discovery 1b644cb3 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Fine tuning increased fitness by 0.0000034083160347364583 to 0.898216189516371 adjusted 1069 weights 
Discovery 1b644cb3 read time 7ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4613 records
Discovery 1b644cb3 scanning time 5s 375ms
Training fdd65098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b644cb3 recorded time 6s 880ms
Generation 10 score 0.898216189516371  error 0.10174746648456241 avg time 6s 689ms
Training 4ed1b504 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e64617dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 21a6ba4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b644cb3 analyze time 34s 273ms found 0 candidates
Training dc3e2897 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037642597978670977 to 0.8982231341346784 adjusted 742 weights 
Discovered harmful synapse from acf15304-66e9-49db-af27-bf3c412c505c to a1b5f71b-e575-4c25-b295-bd11ce1bfb4b, harming 11.3% more records than it helps (112/4613)
Discovery 1b644cb3 analyze harmful time 1s 467ms found 1 candidates
Discovery 1b644cb3 analyze squashes time 2s 627ms found 0 candidates
Training b4114480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4114480 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4114480 initialize time 110ms
Discovery b4114480 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery b4114480 read time 7ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4613 records
Discovery b4114480 scanning time 5s 295ms
Training 4189c6d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4114480 recorded time 6s 891ms
Training f06264b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fcd93f40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b22225f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1bd54c4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001113565426136276 to 0.8982681370762995 adjusted 281 weights 
Generation 20 score 0.8982681370762995  error 0.10169539892463501 avg time 6s 842ms
Training cf1ca311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4114480 analyze time 33s 897ms found 0 candidates
Discovered harmful synapse from acf15304-66e9-49db-af27-bf3c412c505c to a1b5f71b-e575-4c25-b295-bd11ce1bfb4b, harming 11.3% more records than it helps (112/4613)
Discovery b4114480 analyze harmful time 1s 473ms found 1 candidates
Discovery b4114480 analyze squashes time 2s 310ms found 0 candidates
Fine tuning increased fitness by 2.83421153657315e-7 to 0.89826849238507 adjusted 114 weights 
Generation 28 score 0.89826849238507  error 0.10169503361586488 avg time 4s 949ms
{
  error: 0.10169503361586488,
  score: 0.89826849238507,
  generation: 28,
  time: 185035,
  startScore: 0.8981965496455968
}
process MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS.json
4 mutations, mutation rate 34.3%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training d0f86ce0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0f86ce0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0f86ce0 initialize time 114ms
Discovery d0f86ce0 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Discovery d0f86ce0 read time 9ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4613 records
Discovery d0f86ce0 scanning time 4s 327ms
Discovery d0f86ce0 recorded time 5s 574ms
Training 55276ddb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.151748548344216e-7 to 0.8295715051422964 adjusted 86 weights, 3 biases 
Fine tuning increased fitness by 0.0000010181376162154976 to 0.8295725232799126 adjusted 86 weights, 3 biases 
Training a23cff30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0da1d8df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 88baaef0-437c-4cd6-9a2f-4eab4ff1158c as no longer connected
Fine tuning increased fitness by 9.993085126058787e-8 to 0.8295739982513928 adjusted 39 weights, 2 biases 
Training 729c6d52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0888804896923574e-7 to 0.8295742071394417 adjusted 39 weights, 2 biases 
Discovered beneficial synapse from input-41 to b4e994b5-1f22-489b-8fae-9a642871879d with weight 1.0000, helping 95.0% more records than it harms (4436/4613)
Discovery d0f86ce0 analyze time 39s 760ms found 1 candidates
Fine tuning increased fitness by 3.0235857306770697e-7 to 0.8295745094980148 adjusted 39 weights, 2 biases 
Discovery d0f86ce0 analyze harmful time 1s 450ms found 0 candidates
Discovery d0f86ce0 analyze squashes time 1s 890ms found 0 candidates
Generation 10 score 0.8295745094980148  error 0.17039153050311512 avg time 5s 232ms
Training 0f010548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f010548 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.48902889918601e-7 to 0.8295750584009047 adjusted 39 weights, 2 biases 
Discovery 0f010548 initialize time 111ms
Discovery 0f010548 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Discovery 0f010548 read time 12ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4613 records
Discovery 0f010548 scanning time 3s 996ms
Fine tuning increased fitness by 8.265951100261404e-7 to 0.8295758849960148 adjusted 39 weights, 2 biases 
Discovery 0f010548 recorded time 5s 252ms
Training 693dfa6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016359451533443092 to 0.8295775209411681 adjusted 39 weights, 2 biases 
Training e7b2eec9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008666287255043592 to 0.8295928469960931 adjusted 57 weights, 3 biases 
Fine tuning increased fitness by 0.000005276064685477699 to 0.8295981230607786 adjusted 57 weights, 3 biases 
Training 1794da34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-649 to a3d2e0c1-c8cc-46ca-bc30-27411b4d4b55 with weight 1.0000, helping 15.8% more records than it harms (2467/4613)
Discovery 0f010548 analyze time 28s 937ms found 1 candidates
Training e7b2eec9 increased fitness by 0.000005373977938427643 to 0.8296039465490668
Discovered harmful synapse from input-1337 to 5103be08-8a21-4fbc-a936-d1f862dcab58, harming 10.9% more records than it helps (1909/4613)
Discovery 0f010548 analyze harmful time 1s 922ms found 1 candidates
Discovery 0f010548 analyze squashes time 2s 307ms found 0 candidates
Training a9744834 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9744834 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9744834 initialize time 104ms
Discovery a9744834 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Remove neuron 29d352a4-e649-4654-b8b7-617ffd0a8622 as no longer connected
Over populated 54, expected 50.
Discovery a9744834 read time 9ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4613 records
Discovery a9744834 scanning time 3s 747ms
Training e40c7dcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9744834 recorded time 5s 935ms
Generation 20 score 0.8296097351023631  error 0.17035629489881893 avg time 5s 158ms
Training e3bd57c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.772278202556322e-7 to 0.8296101769103031 adjusted 224 weights, 10 biases 
Constant neuron b4e994b5-1f22-489b-8fae-9a642871879d-1964 convert hidden to constant
Adjust neuron b4e994b5-1f22-489b-8fae-9a642871879d-1964 bias -0.1508004260188919 to 0.02274076848747929
Training 4f5946cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.676788041280133e-7 to 0.8296106445891073 adjusted 224 weights, 10 biases 
Training 7d09316a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b4e994b5-1f22-489b-8fae-9a642871879d-1899 as no longer connected
Discovered beneficial synapse from input-41 to b4e994b5-1f22-489b-8fae-9a642871879d with weight 1.0000, helping 95.0% more records than it harms (4436/4613)
Discovery a9744834 analyze time 31s 213ms found 1 candidates
Training 345ccc92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001507989083049388 to 0.8296142796231609 adjusted 92 weights, 6 biases 
Discovered harmful synapse from input-11 to b4e994b5-1f22-489b-8fae-9a642871879d, harming 95.0% more records than it helps (52/4613)
Discovery a9744834 analyze harmful time 1s 727ms found 1 candidates
Discovery a9744834 analyze squashes time 1s 990ms found 1 candidate, Summary: d369c5e8-6921-4818-80c0-9b45085d2068 GELU -> SQRT improved: 100.0% error: 5.603955413119154e+24 -> 433551344159454134272.0000
Discovery 4b14452c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003407304686620094 to 0.8296176869278475 adjusted 337 weights, 9 biases 
Discovery 4b14452c initialize time 109ms
Discovery 4b14452c processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Constant neuron 4bea1d26-fee0-4a58-89b4-750c986ff1ec convert hidden to constant
Adjust neuron 4bea1d26-fee0-4a58-89b4-750c986ff1ec bias 0.018866939052591486 to 0.9998220245848515
Over populated 53, expected 50.
Discovery 4b14452c read time 12ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4613 records
Discovery 4b14452c scanning time 3s 725ms
Training 9a5f12d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b14452c recorded time 5s 339ms
Fine tuning increased fitness by 0.000014920563364051453 to 0.8296326074912116 adjusted 334 weights, 8 biases 
Training e7eb9a55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012900669659865471 to 0.8296455081608715 adjusted 328 weights, 8 biases 
Over populated 52, expected 50.
Generation 30 score 0.8296593987165625  error 0.17030663128461182 avg time 5s 432ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-649 to a3d2e0c1-c8cc-46ca-bc30-27411b4d4b55 with weight 1.0000, helping 15.7% more records than it harms (2466/4613)
Discovery 4b14452c analyze time 19s 742ms found 1 candidates
Discovery 4b14452c analyze harmful time 1s 913ms found 0 candidates
Discovery 4b14452c analyze squashes time 1s 630ms found 0 candidates
Fine tuning increased fitness by 0.000005397318082245306 to 0.8297234487885939 adjusted 99 weights 
Generation 35 score 0.8297234487885939  error 0.17024258121258035 avg time 2s 462ms
{
  error: 0.17024258121258035,
  score: 0.8297234487885939,
  generation: 35,
  time: 183097,
  startScore: 0.8295694167792256
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
4 mutations, mutation rate 11.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training 600172e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 600172e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 600172e7 initialize time 110ms
Discovery 600172e7 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 600172e7 read time 3ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4613 records
Discovery 600172e7 scanning time 4s 604ms
Training 4d99a7fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 600172e7 recorded time 5s 916ms
Training c0f62bfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 600172e7 analyze time 8s 934ms found 0 candidates
Discovery 600172e7 analyze harmful time 1s 216ms found 0 candidates
Discovery 600172e7 analyze squashes time 1s 409ms found 0 candidates
Training bf833fc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf833fc6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004961157667460192 to 0.9205159952205278 adjusted 96 weights, 1 bias 
Discovery bf833fc6 initialize time 107ms
Discovery bf833fc6 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery bf833fc6 read time 4ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4613 records
Discovery bf833fc6 scanning time 4s 617ms
Training 26682b0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf833fc6 recorded time 6s 228ms
