run_core pid=50121 start=Fri Mar 27 05:24:26 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    15Gi    65Gi    19%    453k  684M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  684M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    16Gi    65Gi    20%    2.0k  684M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   721Mi    65Gi     2%     462  684M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   6.0Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    65Gi    67%    1.6M  684M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.9Gi   3.1Gi    39%      59   32M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    15Gi    65Gi    19%    455k  684M    0%   /System/Volumes/Update/mnt1
Uptime:  5:24  up 32 days, 10:29, 3 users, load averages: 3.27 2.79 3.25
Start: 05:24:26@AEDT
Host: GRQ-19
User: sloth
IP: 10.0.0.179
10.1.0.19
10.0.0.19
169.254.15.184
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.7 (stable, release, aarch64-apple-darwin)
v8 14.6.202.9-rusty
typescript 5.9.2
worker/node.sh: line 108: aws: command not found
Cleanup not needed. Last cleanup was 0 days ago.
Option: IntelligentDesign
🎯 Selected squash: SELU
HEAD is now at de3034d Evolution score 0.4152 -> 0.4153 {diff 1} on Mac-Ultra-M2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   f681251be0..15c0b5a433  main       -> origin/main
HEAD is now at 15c0b5a433 ⚱️ Storing hive knowledge
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6fd671aad REJECTED score declined 0.1521 -> 0.1224 (delta -0.0297), EAR 18.63% -> 13.94%
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting id... Fri Mar 27 05:25:02 AEDT 2026
Intelligent Design mode
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-binary_102.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-binary_102.tgz
Removing invalid hive knowledge for hidden-discovery-fc988403-1420-4a02-9bad-9d2e0be99e79: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6d5a8362-5963-4669-a096-02f6057a5086: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-02a32477-4b78-4d61-ae5b-aef024fa05a7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e65878ef-adf7-45e8-9ddc-729ab08d636a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bcfbba31-ad61-409a-a909-07540b88779d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bf9231a4-5c5f-4fb0-9c50-fb6076345b8f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-909e6f12-aff9-4151-9567-7cda1628001b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-939333de-3564-4ae0-8fe0-e644bb457aa9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-56f64b10-8909-4882-bcb5-3f7e077e2bc8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bbc43ba6-e795-465c-9b13-fe48baa88479: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9923c40a-2f71-4cc0-bd47-f302f394d90f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-04876470-fd1c-4cdf-bbd2-2aca95ab0935: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a125f399-2b99-4f22-9307-0a98d98bd78a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ee58ada7-1585-4134-8bbc-5a6a40884f17: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5c67cd4d-eb5a-4f41-a14b-f5d1c145b18f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-99f4c7db-edb5-4447-9dc7-18f31027d3fe: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-44e7ea6c-2928-4a2f-b60e-6da74e8b3b0f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6136290d-0263-4c8a-9f6f-3368ea207ae2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-cda869d1-ffc9-42c4-b15b-538cd5cf85f5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-37dd8b6b-aaf2-4dd2-a549-b36e2619b258: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-de17f10a-8f08-4beb-972f-f02309607659: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3867f18f-8898-4b33-8d3d-fd8e1558a264: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7adf3560-d0f1-4a36-b280-f6641a4bbe6a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-381a0ba6-b8b8-4166-bb68-e9ab482fe00f: not found in the creature.
Removing invalid hive knowledge for a878b80f-30a8-4192-81aa-7cfaa70b66c7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bf345ac8-5a0a-4e24-b45f-f3dee5acf9ee: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8d1784fa-6a2d-4b59-9e89-370658c677e9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5b7c927a-7fde-4897-9e10-f3f3900423d1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b947eef5-5cb7-4a72-b5b4-6f5ef2889def: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6f117138-773f-449e-bf3d-69bdda726d67: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-cc82c6ce-78b7-4e96-9fb2-292e79fb9c0f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e0d6930d-a499-4a80-99bd-25e4487a3398: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-04ab2a69-db02-464b-a292-4ace190b71a8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ac3739cc-5c3b-4380-ae15-ee51ba8b1a3f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-349292d5-b4be-487f-a7c8-89c1a73d222c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7dec36d8-3214-4a88-9005-b5957ef16769: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-573754c8-2d6c-4455-88e8-4f1967868b58: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4c61f6c4-c3e2-4e6b-ba1f-73c4e6adaf6a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-fb9e27d8-a0ca-4dc6-9fd7-abd6396ca3a8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f746d75c-d814-4bb2-a5c9-dda193594edf: not found in the creature.
Removing invalid hive knowledge for 88c5f839-b6e3-426e-ad43-cb358b2e3887: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d44d671c-4410-48f4-a72a-287f414da767: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-80cca0d7-2ae4-428b-bef3-3e2735f08c05: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-23551689-61ac-4de3-8d3a-add3122619dd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-368a44cf-dc7a-4ef4-9b66-7a4e759d1924: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f645f634-0d41-43ef-bddf-7b483f70e792: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-136f7b44-5c80-4c16-8118-5497d25e442a: not found in the creature.
Removing invalid hive knowledge for bb1cd5a6-e10e-4738-8be5-8283a6f6fc61: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b2e093be-00ca-4257-8ac4-609d3e086aa6: not found in the creature.
Removing invalid hive knowledge for 466a9e1c-51d0-4bd4-b9dd-5d348cc67730: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-85641bb6-390c-4bd7-b0ab-9c683853eaa9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2e4fcdd9-f77c-406c-a39a-1c97e2e49242: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5b95033c-da8d-46cd-8366-f4297d03dffe: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2dd1f641-5d39-407d-b189-3de5303bd60a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f8b08e7c-4933-4149-8cf8-73b57a46a2b4: not found in the creature.
Removing invalid hive knowledge for 90cfda53-8250-4f4c-945f-2631203fff32: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c6793bad-2f96-40fd-9d7d-c5724d548066: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-649bad50-f8d3-498b-92af-00c9f4511638: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-120ff71c-cab7-4fdb-8e85-cab691263e94: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1b85e0f8-9f47-49ac-b5dd-7fb6445b5cc0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5d1f6445-42d3-45af-b4c6-cd849e332e4b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d19f38da-c2c0-44bb-b5f6-1475c10e49a5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-36d69664-9e8c-437b-b422-f0453a0955ac: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0099cff8-c04f-4048-8c8f-19821916f866: not found in the creature.
Removing invalid hive knowledge for f3e0bc54-5726-44ac-ace9-303ca059b74b: not found in the creature.
Removing invalid hive knowledge for 7b00fb29-cd69-4005-b12b-e3376c69b98c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e66dd443-ac11-4261-bed1-b5476abc265f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-04bb2aad-f9ea-4780-bfb8-513004951fc2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5f96275c-95e1-4f1e-ab75-6bf25b2a35bf: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-561771ab-469f-41ff-935e-87d6abd374e4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8c36a63f-dcba-4434-954f-31c3f36a117c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8ef9465e-a68e-4b78-a5a1-9e6614557c5c: not found in the creature.
Removing invalid hive knowledge for 6f2c72d8-d50c-4566-8eb9-4569130c37a1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-153e7da0-7c35-4bee-af95-2595b0334037: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8f359be1-87bb-4176-8e1e-9b44874706bc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-71ae3a34-b255-4292-b093-5ddb77ffbeb0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-78f09dd6-3116-4a4d-ba70-4268b81dda40: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f4592e29-5b6b-4f9b-b005-f8e495e0532b: not found in the creature.
Removing invalid hive knowledge for 54c5ca94-adec-4a16-b574-9f36023ee843: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-dd92c65c-82fd-4c08-87dc-006eb55dadaa: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ebafecf9-052f-41aa-b249-0dece80d29b8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-af63b7b4-c719-485b-b266-72355ba355d6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5dd3be6b-5760-4ec3-8854-6014e855f3a0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1899fa5e-030f-4f9c-a46f-c165446a1859: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e37a373e-0513-4c44-9333-9621c837f99c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ff84f2d8-c16a-4c81-bc18-9d3b6ce065fb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c768f5fb-872b-456f-8c2a-9dcc902a9dc7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5d991b43-9634-4b04-9d91-41c38a841b2d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2e4e071b-b290-400b-b9d2-522916dbe4bc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-cd9d01d5-65f2-4905-adf8-78fd90243616: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6e334da9-2cdb-4944-a952-fc6d0b3ab7b4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9f3495b7-859e-448e-9146-0fc0ee432438: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-14642666-3085-4e44-9878-67ae73a50181: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-44538b6e-bb15-44bb-80ca-f2d908259065: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ef1b09c8-36f0-49dc-afa8-c794ba299de0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-db9ee31e-6f0e-46ce-bd38-1693c14cb5cb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d97a8a3b-483a-487e-ac66-ba79250d2592: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c025604a-c94d-4cf4-ba5f-ca2d1cdac894: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-cb40ee60-02fc-4711-9cc8-3f9bfb522e4a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c9b2dea6-cb27-4ce2-ab5a-bdd556e90dc9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a012b736-4e1c-44f1-af9b-334bc38ccce1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3c7818d7-0a80-4a31-a2ab-b28a39f4475d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-dde45b85-1f64-4f89-95c5-b9389599108d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f9ca1746-faab-45ac-889f-bea6b7b30a54: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-055f36cc-a4a6-49be-a97f-34470ee6d76d: not found in the creature.
Removing invalid hive knowledge for 6629a437-99fd-453f-9471-28db583fc19a: not found in the creature.
Removing invalid hive knowledge for dfa14e5f-4034-41be-890c-1043007a0a94: not found in the creature.
Removing invalid hive knowledge for f988059d-8e0f-48a1-a0f6-449b9101535c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0d2677ac-27dd-4a29-9c07-2d5a4ae66970: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bc3e0be8-697b-4d9a-8bbd-18607ed0990e: not found in the creature.
Removing invalid hive knowledge for proximity-not-far-over-zero-DJIA-Exclusion-v3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0984b755-e486-4385-ada7-049c3d0a2650: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f1f820eb-11ab-4ed2-b219-84b342eb5da6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-88c5d988-c495-4bd6-b40e-3ae138e34f86: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c89b2f38-0c0b-4a9f-8eb4-7edfa499713b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a0fdde34-f295-466e-b270-f3e4196ad8fc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ec67d861-6ba9-4fb8-930c-b1aac4ca310d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f3e5470c-3174-4083-8293-82f13fb009ec: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bb12e309-89ac-4d14-a3a7-3cc26297fabd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-43ef0751-1e73-4baa-bff6-b6b9bcdfca77: not found in the creature.
Removing invalid hive knowledge for 04af76b0-7cd4-4e1f-afc0-614bdd1e48d1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f24a9e96-4013-4f52-be21-b8c40373a8df: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-418d8885-65f9-4c83-ac30-a6e1fc56217b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-33bf36f3-87e0-4467-84d3-56267d5c2f8c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6a237d3d-f8e2-4153-9307-2d8aa71d5df8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-391f5d76-60f4-4571-8acb-e2d9d30d2b9e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-17d37684-b78d-49a0-9390-719663720009: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1b050f60-1db4-4832-aa73-2f9fe82ebc6c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ae75acb3-2826-4714-a43f-4b26baaec86e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e1ae26d4-2318-4ce4-80d2-bef8800acc15: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3b63a9a0-b65d-46c4-9111-5947ac3613a9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-73ed1fa1-079b-43c3-b5c9-09cc0e9bded7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3ec35f8c-9f56-4b7b-8270-3578b9d1b2aa: not found in the creature.
Removing invalid hive knowledge for 1c47b7ca-cc75-4abc-a822-256b68a64213: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-34bf972d-9bed-433d-b93c-90e59f8fbedd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-12da85d1-5ead-4de5-801a-cbf54c641ae1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-938f76a1-389a-4e32-be9e-c3019dbdb5e2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3383d297-a0d2-4a1b-b817-1f3ef069c054: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0885702d-a0b6-4997-8227-87e20774d1e5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6dcb25cb-d0e7-4309-91e3-7735f75fc57a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-aeb45de6-7678-42c3-ae2f-f993afbe40f7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b7425870-3e43-497f-8ff5-7dd8825410d4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-304c9e71-4db1-4208-a5db-6eee0351ebc8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a7dea7f1-3fb5-4197-9daf-c2f308b010b7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-83ce8c35-7bc3-44ff-8631-228ab81755f8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4b3fd324-bd28-436e-9ebe-f627bc2532dd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-53a1580d-5dc1-4ae7-bba0-29732436f3c1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-036b16f5-3dc0-4a56-a301-5e99e36f8219: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bc5274e8-b232-46f2-b5e6-fa86e96cca3c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1473a71f-c513-4a49-8648-2780714b96ab: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-595d3722-e68c-44c9-a9eb-01dd37e99923: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bc7a54e2-51bc-462c-bb39-dcd846d1335a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4864e58f-3caa-4441-9790-0b30facfd29a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4ac274e2-c956-4d6f-8a80-8535f7f321f5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-355204bb-108c-4bc3-bafa-9aeafb62906d: not found in the creature.
Removing invalid hive knowledge for 952525ab-e9ea-4252-813e-b43896becc36: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a0478908-c8e5-413f-94ef-bff9cfcaa8d7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8f8af3be-df8f-4fa7-86c3-64cda6efd364: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d77a132c-acb1-4b76-ad6b-14caa3ab4d47: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-60f59253-d32c-4e35-8cd1-040ea3c5ead9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-61f98318-9330-4551-a10f-fe0c55126ffd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ac75117d-1cbe-40e7-892a-9bc2d1b17c3b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2d717534-8c4a-463d-897c-189b98f88f76: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5ccecb6d-0379-4811-8ecd-d0dfde576c42: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-736ddd8b-5a33-4f4a-a895-e894fdc5d010: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-42053caa-9e6c-4454-a332-8c7fe675370a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e2e05351-236b-44c2-b0f4-6a8e68f62c92: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-dd26fad2-a46c-4a7f-8e9b-c61795d7baa5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ef590eb7-b066-4cf5-acc9-90795c82db2f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-028d569b-a731-436e-b084-ae54a0f8429c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-50b63d40-39ec-47fd-8d57-f9e508a2fa26: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f11f1b3e-5d54-4f5c-9386-c5ae45c24197: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7e8b1379-db2d-496b-b3a1-9e334b5c2b18: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c2787441-7a96-43ec-bb63-818ff8cf294c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d46be640-fa09-4646-8c90-b37aa1bf58da: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d3a7f352-f2c0-4489-8443-062e44e7478d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9bea443f-2d2c-4764-a983-2e2bbeb005cc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ffefefb6-0496-41a8-8dab-9e1b4e608b19: not found in the creature.
Removing invalid hive knowledge for 158e6141-5b28-4098-8dac-a9d0b80c5179: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5f1aca4e-b9da-4b7a-8786-4e6c7e8756d7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-cb13c10e-d758-4d48-b495-b8c8a0e84972: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-156f72bc-8f2b-40ff-9ce7-1d5b12c7e9b3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5cbb84f7-24f1-4026-b373-37ac33199817: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c1ae730a-99f2-453d-829b-1c94a4fb9f6d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e42e5f96-3859-40b3-aab8-86ac76ddf346: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-36e9e720-851a-470b-ae6d-039a5e69bfe2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-27cb9f66-ae17-4344-822a-9f5c4b334f14: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-dced0760-09e5-4c85-81bf-53f06d9a8dd5: not found in the creature.
Removing invalid hive knowledge for b4408c92-1c03-4400-b747-7cdc23e9c7e8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b1b1f18f-7813-4e79-a84a-c00a8c509604: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bf5b9f53-6118-4c94-b106-dfe50faee178: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0d812993-d90c-494d-9374-3f2cae7d3aba: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d55831e0-0ace-4ced-b9f6-51e770fc7b2d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3a4b9007-0277-446b-a55c-c2381028d740: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1223da0c-fc68-40d8-b14f-ea162dd9aa5f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ed2740f8-9e9d-4ee5-a522-8f97a989a989: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3265246b-ffb6-42d0-9d5e-23bfee080ca5: not found in the creature.
Removing invalid hive knowledge for 1c7241a5-f0cc-4beb-9370-b9752401adcb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3f67b11f-12e1-4cc3-9b11-3338f97f9fbb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ce09bbd4-1041-4caf-8de7-4fc33b4db757: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-035bea72-62ec-4fda-a964-6058a0f9dc5f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7ae323cd-82d3-4845-95a2-36fb2e0c13d2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2b368a1b-27e0-4dc3-9f5c-c68752107cff: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3fbe93c2-5cb0-4106-8452-ad1aa4b16884: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-da41c6d7-94ff-4587-8b99-326d33a5acd8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-85fbecd3-9b2c-4729-b33e-cab9e57421e2: not found in the creature.
Removing invalid hive knowledge for standard-macd-positive-check: not found in the creature.
Removing invalid hive knowledge for fast-macd-positive-check: not found in the creature.
Removing invalid hive knowledge for macd-bullish-combined: not found in the creature.
Removing invalid hive knowledge for aadd9e94-0add-46a1-bd9b-4b4f6380d3bc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5ae62b55-2286-4846-bc09-9f4e59988704: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-eddf9ada-abaa-4de4-9b62-ae1b98371c88: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1c1bb724-b6c5-44c6-bb12-6a21e01651f5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ca9bc61c-6e10-4a25-8552-160caaa640cc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7890df56-69a8-4980-8956-48cdf521aab3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7be066c5-dbf4-4f47-a60d-216010ce3c28: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b5119733-5ad6-429a-8e28-89a532fb8eff: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f2fc37fd-6536-4c6a-b3fa-091a035c1598: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-85c99779-524f-4062-83a3-85bf5fc2acd2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c6628e05-a6df-4131-b35b-2d19da49a48b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6dbcfb2c-aabf-42ce-b0d0-928bdc9c6a22: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f410d479-b1b7-4d71-9928-854bb5eb39ee: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-33607746-a6cc-42a9-ab4c-517b0df35edc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-aace07c9-a3de-41ad-8b83-6a7bcc520076: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-89ed854f-edf2-4a25-a4f5-548e8626169b: not found in the creature.
