================ Clean up START ================
Version 1.3.7
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   13G   81G  14% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   27G  196G  12% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:30:04 up 18 days,  9:54,  0 user,  load average: 2.06, 4.72, 5.44
USER         PID    PPID COMMAND
nigel    1269449 1269448 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1269451 1269449 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1269467 1269451 /bin/bash worker/node.sh
nigel    1269476 1269467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: 1
Starting Industry... Wed Oct  1 10:30:04 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c81565e5c9..8b53cb6647  main       -> origin/main
HEAD is now at 8b53cb6647 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9a1038d9a3 LEARNT 10.35% -> 13.13% Delta 2.773 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_AGGREGATE , score: 0.9430671941985936
Discovered beneficial synapse from input-1113 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 24.1% more records than it harms (2818/4653)
Discovery 1d2407f0 analyze time 23s 569ms found 1 candidates
Training 568206ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1180 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 22.2% more records than it helps (1742/4653)
Discovery 1d2407f0 analyze harmful time 1s 220ms found 1 candidates
Discovery 1d2407f0 analyze squashes time 1s 641ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000020067373395216137 to 0.8093694356001453 adjusted 553 weights, 18 biases 
Training ea1de449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5ccaab3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000035827489791584455 to 0.8093730183491245 adjusted 553 weights, 18 biases 
Discovery c5ccaab3 initialize time 78ms
Discovery c5ccaab3 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Discovery c5ccaab3 read time 15ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 4653 records
Discovery c5ccaab3 scanning time 1s 954ms
Discovery c5ccaab3 recorded time 3s 662ms
Training ab39ba83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006400959276731122 to 0.8093794193084012 adjusted 553 weights, 18 biases 
Over populated 52, expected 50.
Training c6bb1c56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006245463284981767 to 0.8093915230714886 adjusted 397 weights, 10 biases 
Training 12ae7b95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000060834427610956254 to 0.8093976065142497 adjusted 397 weights, 10 biases 
Fine tuning increased fitness by 0.000008822669885888423 to 0.8094064291841356 adjusted 397 weights, 10 biases 
Training 06ecca5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005263302641944634 to 0.8094116924867776 adjusted 397 weights, 10 biases 
Constant neuron 1f55bbc7-f9e2-4dcf-a32a-18be79ac8b8a convert hidden to constant
Adjust neuron 1f55bbc7-f9e2-4dcf-a32a-18be79ac8b8a bias 0.011021399999999999 to 0.9999392649858203
Remove neuron 359661b9-bf51-48e7-aca3-9315c91949f8 as no longer connected
Generation 60 score 0.8094116924867776  error 0.19056986351516753 avg time 4s 185ms
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 25.4% more records than it harms (2847/4653)
Discovery c5ccaab3 analyze time 24s 525ms found 1 candidates
Discovered harmful synapse from input-1180 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 23.4% more records than it helps (1711/4653)
Discovery c5ccaab3 analyze harmful time 831ms found 1 candidates
Discovery c5ccaab3 analyze squashes time 1s 458ms found 0 candidates
Training f7fb6099 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002145427095934238 to 0.8094351182369275 adjusted 152 weights, 4 biases 
Discovery f7fb6099 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7fb6099 initialize time 78ms
Discovery f7fb6099 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Discovery f7fb6099 read time 9ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 4653 records
Discovery f7fb6099 scanning time 2s 329ms
Training ecba4834 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003815394132056227 to 0.809473272178248 adjusted 152 weights, 4 biases 
Discovery f7fb6099 recorded time 3s 924ms
Over populated 52, expected 50.
Training 16624c46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 395f5552-7c8f-4b07-9b50-46fb340e033b as no longer connected
Fine tuning increased fitness by 0.000006294003650375579 to 0.8095099008410934 adjusted 8 weights, 1 bias 
Training bdaaf731 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005219544417012223 to 0.8095151203855104 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 3.1823036017453177e-7 to 0.8095154386158706 adjusted 7 weights, 1 bias 
Training c34c8f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 70 score 0.8095165010335059  error 0.1904649249684446 avg time 3s 649ms
Fine tuning increased fitness by 0.000013169926344924754 to 0.8095296709598508 adjusted 156 weights, 7 biases 
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 25.4% more records than it harms (2847/4653)
Discovery f7fb6099 analyze time 23s 965ms found 1 candidates
Discovered harmful synapse from input-1180 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 23.4% more records than it helps (1712/4653)
Discovery f7fb6099 analyze harmful time 1s 705ms found 1 candidates
Training 6aea0f64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7fb6099 analyze squashes time 980ms found 0 candidates
Constant neuron 91e56cfd-f8eb-44e3-a6bf-40fda1f2e10c convert hidden to constant
Adjust neuron 91e56cfd-f8eb-44e3-a6bf-40fda1f2e10c bias -0.08140939999999999 to -0.08114096355167764
Training 0c51a421 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c10481bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery c10481bb initialize time 89ms
Discovery c10481bb processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Discovery c10481bb read time 10ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 4653 records
Discovery c10481bb scanning time 2s 148ms
Fine tuning increased fitness by 0.000016222045758462755 to 0.809574765856098 adjusted 86 weights, 5 biases 
Discovery c10481bb recorded time 4s 370ms
Fine tuning increased fitness by 0.00003371798327578279 to 0.8096084838393738 adjusted 86 weights, 5 biases 
Fine tuning increased fitness by 0.00014222444036304793 to 0.8098454326170473 adjusted 155 weights, 7 biases 
Remove neuron de7a7fa8-e6ed-4895-b6a5-578f71a1d318 as no longer connected
Generation 80 score 0.8100480883050564  error 0.18993333769689405 avg time 3s 807ms
Fine tuning increased fitness by 0.00020086373585304074 to 0.8102489520409094 adjusted 155 weights, 7 biases 
Remove neuron 6e348601-4c30-45a3-8897-8d1c85e1f723 as no longer connected
Generation 83 score 0.8109768451278544  error 0.18900458087409538 avg time 1s 16ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 84 score 0.8114607444759276  error 0.18852068152602172 avg time 354ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000660629811517266 to 0.8121213742874449 adjusted 152 weights, 6 biases 
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 25.3% more records than it harms (2846/4653)
Discovery c10481bb analyze time 34s 405ms found 1 candidates
Discovered harmful synapse from input-1180 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 23.4% more records than it helps (1713/4653)
Discovery c10481bb analyze harmful time 769ms found 1 candidates
Generation 85 score 0.8121213742874449  error 0.18786005171450462 avg time 343ms
Waiting for discovery to complete
Discovery c10481bb analyze squashes time 1s 355ms found 0 candidates
Generation 86 score 0.8126287654986388  error 0.187352660503311 avg time 339ms
Waiting for training/discovery clean up 2
Generation 87 score 0.8127302799318756  error 0.18725114607007468 avg time 328ms
Waiting for training/discovery clean up 1
Generation 88 score 0.8127345558868341  error 0.1872468701151162 avg time 264ms
{
  error: 0.1872468701151162,
  score: 0.8127345558868341,
  generation: 88,
  time: 377508,
  startScore: 0.8087349773937237
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/APPAREL-MANUFACTURING.json
  • v6/BUILDING-PRODUCTS-EQUIPMENT.json
  • v6/DIAGNOSTICS-RESEARCH.json
  • v6/MEDICAL-INSTRUMENTS-SUPPLIES.json
  • v6/MISCELLANEOUS_AGGREGATE.json
From github.com:stSoftwareAU/GRQ-industryV2
   8b53cb6647..84acc5d1d1  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating 8b53cb6647..84acc5d1d1
Created autostash: d9141581fb
Fast-forward
 v6/APPAREL-RETAIL.json                             |  4221 +++----
 v6/AUTO-MANUFACTURERS.json                         |  5974 +--------
 v6/AUTO-TRUCK-DEALERSHIPS.json                     |   366 +-
 ...OLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES.json |  4163 ++-----
 v6/COMMUNICATION-EQUIPMENT.json                    |  6117 +++------
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json |  4202 ++++---
 v6/INSURANCE-BROKERS.json                          |  7227 +++++++----
 v6/LEISURE.json                                    |  3468 +-----
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json        | 12463 +------------------
 v6/OIL-GAS-INTEGRATED.json                         |  3167 ++---
 v6/REAL_ESTATE_AGGREGATE.json                      |  4735 +++----
 v6/RETAIL_CONSUMER_AGGREGATE.json                  |  1858 +--
 v6/SPECIALTY-INDUSTRIAL-MACHINERY.json             |   435 +-
 v6/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS.json     |   223 +-
 v6/TRAVEL-SERVICES.json                            |   101 +-
 15 files changed, 17770 insertions(+), 40950 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 38dabad8cd] GRQ-15 Improved Industry models (GRQ-15)
 5 files changed, 9653 insertions(+), 5651 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   84acc5d1d1..38dabad8cd  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 5749c2f8 refactor: remove console warning for missing state code in US address handling
HEAD is now at 5287be61 Update health status for GRQ-11 at Wed Oct  1 20:21:09 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 5287be61 Update health status for GRQ-11 at Wed Oct  1 20:21:09 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-15
