================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   102Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   102Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   1.5Mi   102Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   106Gi   102Gi    51%    732k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:15  up 3 days, 23:58, 2 users, load averages: 7.25 9.51 10.63
USER    PID  PPID COMMAND
sloth 95275     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 95279 95275 /bin/bash ./run.sh --run-once
sloth 95295 95279 /bin/bash worker/node.sh
root  95305 95295 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8602M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 03:15:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9238efae08..e5b29154aa  main       -> origin/main
HEAD is now at e5b29154aa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194b REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8195533322490657
Discovery 47b4584e read time 9ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 1929 records
Discovery 47b4584e scanning time 2s 519ms
Training 92916ccc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001083350593678034 to 0.9144587130100094 adjusted 13 weights, 3 biases 
Discovery 47b4584e recorded time 6s 495ms
Training 6cea0730 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028431274824436414 to 0.9144615561374918 adjusted 13 weights, 3 biases 
Training af58e09e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003834085466225545 to 0.914465390222958 adjusted 13 weights, 3 biases 
Training 2a8c5635 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002428389126341024 to 0.9144678186120844 adjusted 13 weights, 3 biases 
Training 59edd91f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-83 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 21.1% more records than it harms (1163/1929)
Discovery 47b4584e analyze time 10s 402ms found 1 candidates
Training 6e3f3982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-555 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4, harming 18.9% more records than it helps (757/1929)
Discovery 47b4584e analyze harmful time 1s 718ms found 1 candidates
Fine tuning increased fitness by 7.263099002230433e-7 to 0.9144703896616633 adjusted 14 weights, 4 biases 
Discovery 47b4584e analyze squashes time 430ms found 0 candidates
Training c4cceb62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9828e65f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019802993037609795 to 0.9144740135644315 adjusted 13 weights, 4 biases 
Training f77e96f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026091130047589672 to 0.9144766226774362 adjusted 13 weights, 4 biases 
Discovery c4cceb62 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4cceb62 initialize time 173ms
Discovery c4cceb62 processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Generation 60 score 0.9144766226774362  error 0.08550261632405648 avg time 5s 181ms
Discovery c4cceb62 read time 2ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 1929 records
Discovery c4cceb62 scanning time 2s 361ms
Discovery c4cceb62 recorded time 3s 842ms
Training 395242b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1cbd79d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f45f1710 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.815225521236925e-8 to 0.9144813773769447 adjusted 88 weights, 6 biases 
Remove neuron c0154261-acb4-453e-85f5-4aabb1b71ff0 as no longer connected
Discovered beneficial synapse from input-83 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 21.0% more records than it harms (1162/1929)
Discovery c4cceb62 analyze time 11s 167ms found 1 candidates
Discovered harmful synapse from input-555 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4, harming 19.0% more records than it helps (756/1929)
Discovery c4cceb62 analyze harmful time 1s 217ms found 1 candidates
Discovery c4cceb62 analyze squashes time 383ms found 0 candidates
Fine tuning increased fitness by 8.408253249214681e-8 to 0.9144822279812824 adjusted 88 weights, 8 biases 
Generation 70 score 0.9144842831572313  error 0.08549496584426038 avg time 2s 992ms
Generation 73 score 0.9146264962845901  error 0.08535284271690154 avg time 743ms
{
  error: 0.08535284271690154,
  score: 0.9146264962845901,
  generation: 73,
  time: 360916,
  startScore: 0.9138238111574747
}
process CREDIT-SERVICES lvl: 3
1 mutation, mutation rate 9.9%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 7ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ebda74d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebda74d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ebda74d3 initialize time 335ms
Discovery ebda74d3 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Training 948b5c72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebda74d3 read time 7ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 1929 records
Discovery ebda74d3 scanning time 1s 198ms
Discovery ebda74d3 recorded time 1s 931ms
Training 1eaf9196 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 340e9296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ee59f388 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 83f3ce7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f4c98329 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2bd02413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 04840e01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000106436324238679 to 0.9086088328015057 adjusted 715 weights, 24 biases 
Discovered beneficial synapse from input-55 to db8ffc75-770b-489a-a4ed-3cf825e709b5 with weight -1.0000, helping 45.4% more records than it harms (951/1929)
Discovery ebda74d3 analyze time 16s 883ms found 1 candidates
Training b2fab10b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002394418275430965 to 0.9086112272197812 adjusted 715 weights, 24 biases 
Discovered harmful synapse from 3a5139ae-b645-4b5f-abaf-811ca5432a3f to output-2, harming 43.1% more records than it helps (82/1929)
Discovery ebda74d3 analyze harmful time 731ms found 1 candidates
Discovery ebda74d3 analyze squashes time 677ms found 2 candidates, Summary: f0efa66d-46cc-48d9-b968-e02213737638 Swish -> SELU improved: 100.0% error: 1.1971769554542986e+27 -> 3.9268588928669183e+21,output-2 HARD_TANH -> COMPLEMENT improved: 66.6% error: 9.461408914408865e+26 -> 3.155492473796365e+26
Generation 10 score 0.9086112272197812  error 0.0913658987820559 avg time 5s 400ms
Training b1997420 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 6431e7b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1997420 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1997420 initialize time 504ms
Discovery b1997420 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Discovery b1997420 read time 2ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 1929 records
Discovery b1997420 scanning time 1s 781ms
Training 0b1b2edb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1997420 recorded time 5s 163ms
Training 9b960ced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ee029c71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b69a5b64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007585696386813723 to 0.9090058245773576 adjusted 606 weights, 14 biases 
Training c719e6c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002635144175200388 to 0.9090084597215328 adjusted 606 weights, 14 biases 
Training 507a1172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035206825778066886 to 0.9090119804041106 adjusted 606 weights, 14 biases 
Training 78ee1422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005962503167644684 to 0.9090179429072782 adjusted 606 weights, 14 biases 
Training 20a338c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007905663005791652 to 0.909025848570284 adjusted 606 weights, 14 biases 
Discovered beneficial synapse from input-55 to db8ffc75-770b-489a-a4ed-3cf825e709b5 with weight -1.0000, helping 45.0% more records than it harms (945/1929)
Discovery b1997420 analyze time 16s 836ms found 1 candidates
Discovered harmful synapse from 3a5139ae-b645-4b5f-abaf-811ca5432a3f to output-2, harming 43.1% more records than it helps (82/1929)
Discovery b1997420 analyze harmful time 371ms found 1 candidates
Discovery b1997420 analyze squashes time 434ms found 2 candidates, Summary: f0efa66d-46cc-48d9-b968-e02213737638 Swish -> SELU improved: 100.0% error: 1.1973772365468205e+27 -> 4.2098020617877707e+21,output-2 HARD_TANH -> COMPLEMENT improved: 66.6% error: 9.461793595905117e+26 -> 3.157347164345703e+26
Over populated 52, expected 50.
Generation 20 score 0.909025848570284  error 0.09095127743155293 avg time 3s 109ms
Training df6b2eaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010463481225908566 to 0.9090363120515099 adjusted 606 weights, 14 biases 
Over populated 56, expected 50.
Training 853cb618 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014256018830094419 to 0.90905056807034 adjusted 606 weights, 14 biases 
Discovery df6b2eaf with 1 binary files, sample rate: 100%, batch size: 512
Discovery df6b2eaf initialize time 121ms
Discovery df6b2eaf processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Discovery df6b2eaf read time 6ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 1929 records
Discovery df6b2eaf scanning time 953ms
Discovery df6b2eaf recorded time 2s 554ms
Training f69c7bbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014217594936472011 to 0.9090647856652765 adjusted 606 weights, 14 biases 
Training 4a23815a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003106127952734461 to 0.9090678917932292 adjusted 606 weights, 14 biases 
Training 2890e9f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e3d3443 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027619500636566485 to 0.9091199159772836 adjusted 607 weights, 14 biases 
Training 7a375f24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to db8ffc75-770b-489a-a4ed-3cf825e709b5 with weight -1.0000, helping 45.2% more records than it harms (945/1929)
Discovery df6b2eaf analyze time 16s 477ms found 1 candidates
Discovered harmful synapse from ab380629-0c32-40a1-95bf-d514bc9cfba0 to db8ffc75-770b-489a-a4ed-3cf825e709b5, harming 47.3% more records than it helps (53/1929)
Discovery df6b2eaf analyze harmful time 1s 63ms found 1 candidates
Discovery df6b2eaf analyze squashes time 933ms found 3 candidates, Summary: 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f ArcTan -> ABSOLUTE improved: 100.0% error: 1.3199326949185232e+26 -> 2.6438568978971487e+22,output-2 HARD_TANH -> COMPLEMENT improved: 66.6% error: 9.461793595905117e+26 -> 3.157347164345703e+26,f0efa66d-46cc-48d9-b968-e02213737638 Swish -> SELU improved: 100.0% error: 1.1973772365468949e+27 -> 4.2098021355434237e+21
Training 94956086 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training d89c4f6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009687901894928075 to 0.9091405650660164 adjusted 657 weights, 19 biases 
Discovery 94956086 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 94956086 initialize time 754ms
Discovery 94956086 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Discovery 94956086 read time 6ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 1929 records
Discovery 94956086 scanning time 1s 943ms
Training 3a0a24c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001141560877437886 to 0.9091519806747907 adjusted 657 weights, 19 biases 
Discovery 94956086 recorded time 4s 872ms
Generation 30 score 0.9091519806747907  error 0.09082514532704625 avg time 4s 492ms
Training 7daf9782 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012403625498369486 to 0.9091643843002891 adjusted 657 weights, 19 biases 
Training 44351840 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d58c41b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002339394162720332 to 0.9091720096337289 adjusted 578 weights, 17 biases 
Training ff9495ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000218017646647084 to 0.9091741898101954 adjusted 578 weights, 17 biases 
Training b80da8c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b715a587 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006565817295633991 to 0.9091874263898639 adjusted 543 weights, 17 biases 
Training 223102b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to db8ffc75-770b-489a-a4ed-3cf825e709b5 with weight -1.0000, helping 45.6% more records than it harms (954/1929)
Discovery 94956086 analyze time 19s 433ms found 1 candidates
Training ea53d9f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from ab380629-0c32-40a1-95bf-d514bc9cfba0 to db8ffc75-770b-489a-a4ed-3cf825e709b5, harming 47.8% more records than it helps (53/1929)
Discovery 94956086 analyze harmful time 854ms found 1 candidates
Discovery 94956086 analyze squashes time 408ms found 2 candidates, Summary: f0efa66d-46cc-48d9-b968-e02213737638 Swish -> SELU improved: 100.0% error: 1.1973772365470127e+27 -> 4.209802251445244e+21,output-2 HARD_TANH -> COMPLEMENT improved: 66.6% error: 9.461793595905117e+26 -> 3.157347164345703e+26
Training 745318d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 937d7931 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 745318d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 745318d3 initialize time 294ms
Discovery 745318d3 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Generation 40 score 0.9094469526677709  error 0.09053018333406518 avg time 3s 556ms
Training d938b19e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 745318d3 read time 7ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 1929 records
Discovery 745318d3 scanning time 3s 425ms
Training 76ae29a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013606573587177095 to 0.9094768683763823 adjusted 363 weights, 15 biases 
Discovery 745318d3 recorded time 7s 387ms
Training a7ce0cb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002328259169903646 to 0.9094791966355522 adjusted 363 weights, 15 biases 
Training e3b79581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018466883733303519 to 0.9094810433239255 adjusted 363 weights, 15 biases 
Training 149a2cb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002459907810670181 to 0.9094835032317362 adjusted 363 weights, 15 biases 
Training 8bb04704 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa30a004 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 54ba397b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1342 to output-2 with weight 1.0000, helping 44.1% more records than it harms (922/1929)
Discovery 745318d3 analyze time 17s 428ms found 1 candidates
Discovered harmful synapse from ab380629-0c32-40a1-95bf-d514bc9cfba0 to db8ffc75-770b-489a-a4ed-3cf825e709b5, harming 48.6% more records than it helps (53/1929)
Discovery 745318d3 analyze harmful time 492ms found 1 candidates
Discovery 745318d3 analyze squashes time 479ms found 3 candidates, Summary: 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f ArcTan -> ABSOLUTE improved: 100.0% error: 1.3199210051538188e+26 -> 2.4883359039312682e+22,output-2 HARD_TANH -> COMPLEMENT improved: 66.6% error: 9.461793595905117e+26 -> 3.157347164345703e+26,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 6.437910187548241e+25 -> 1.3671
Training 3949d468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004053316044916322 to 0.9095361569984918 adjusted 338 weights, 14 biases 
Over populated 54, expected 50.
Training 5c3f6798 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000047906689047971796 to 0.9095409476673966 adjusted 321 weights, 14 biases 
Discovery 3949d468 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3949d468 initialize time 210ms
Discovery 3949d468 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Generation 50 score 0.9095409476673966  error 0.09043618833443946 avg time 3s 132ms
Training 82cee094 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3949d468 read time 5ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 1929 records
Discovery 3949d468 scanning time 3s 87ms
Discovery 3949d468 recorded time 4s 887ms
Training 94d08153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training facaaf38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 34c59d00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b81fe08c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012507073908762933 to 0.9095733475747005 adjusted 168 weights, 8 biases 
Training ad3bdddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 05084eca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 54cdcdf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to db8ffc75-770b-489a-a4ed-3cf825e709b5 with weight -1.0000, helping 46.1% more records than it harms (965/1929)
Discovery 3949d468 analyze time 14s 11ms found 1 candidates
Fine tuning increased fitness by 0.0000011602392991916233 to 0.9095822596565907 adjusted 60 weights, 4 biases 
Discovered harmful synapse from 3a5139ae-b645-4b5f-abaf-811ca5432a3f to output-2, harming 44.0% more records than it helps (72/1929)
Discovery 3949d468 analyze harmful time 570ms found 1 candidates
Discovery 3949d468 analyze squashes time 558ms found 3 candidates, Summary: f0efa66d-46cc-48d9-b968-e02213737638 Swish -> SELU improved: 100.0% error: 1.1973772328660392e+27 -> 4.206121277613223e+21,52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f ArcTan -> ABSOLUTE improved: 100.0% error: 1.3199210051538186e+26 -> 2.4883359039338188e+22,output-2 HARD_TANH -> COMPLEMENT improved: 66.6% error: 9.461793595905117e+26 -> 3.157347164345703e+26
Training a0195359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.482757663959447e-7 to 0.9095827079323571 adjusted 60 weights, 4 biases 
Over populated 54, expected 50.
Training fa40e2de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0195359 with 1 binary files, sample rate: 100%, batch size: 512
Generation 60 score 0.9095827079323571  error 0.0903943080694772 avg time 3s 66ms
Discovery a0195359 initialize time 886ms
Discovery a0195359 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Training 33c86a80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0195359 read time 3ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 1929 records
Discovery a0195359 scanning time 3s 202ms
Training ea578255 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0195359 recorded time 6s 850ms
Training 65183394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1ede7351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 88b8dfa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b232a129 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90370271 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000958444582077611 to 0.9097310394595571 adjusted 108 weights, 5 biases 
Training d0a2690b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004377226696661296 to 0.9097354166862538 adjusted 108 weights, 5 biases 
Discovered beneficial synapse from input-55 to db8ffc75-770b-489a-a4ed-3cf825e709b5 with weight -1.0000, helping 46.1% more records than it harms (963/1929)
Discovery a0195359 analyze time 21s 739ms found 1 candidates
Training ef38231e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017313340081592798 to 0.909737148020262 adjusted 108 weights, 5 biases 
Discovered harmful synapse from 3a5139ae-b645-4b5f-abaf-811ca5432a3f to output-2, harming 44.0% more records than it helps (72/1929)
Discovery a0195359 analyze harmful time 542ms found 1 candidates
Discovery a0195359 analyze squashes time 361ms found 2 candidates, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 66.6% error: 9.461793595905117e+26 -> 3.157347164345703e+26,52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f ArcTan -> ABSOLUTE improved: 100.0% error: 1.3199210051538186e+26 -> 2.4883359039562654e+22
Training 690e0576 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002241933593993828 to 0.909739389953856 adjusted 108 weights, 5 biases 
Over populated 52, expected 50.
Generation 70 score 0.909739389953856  error 0.09023762604797766 avg time 3s 408ms
Training 9d58a2e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001723376610862637 to 0.9097411133304668 adjusted 108 weights, 5 biases 
Discovery 690e0576 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 690e0576 initialize time 183ms
Discovery 690e0576 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Training b155753e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 690e0576 read time 12ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 1929 records
Discovery 690e0576 scanning time 1s 997ms
Discovery 690e0576 recorded time 3s 26ms
Training f9d51ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001312319530311079 to 0.9097578017968457 adjusted 110 weights, 6 biases 
Training 186a982b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027242931682658345 to 0.9097850447285284 adjusted 105 weights, 6 biases 
Training 856e819f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003810217628008594 to 0.9098231469048085 adjusted 105 weights, 6 biases 
Training dab83caa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005259301037441322 to 0.9098757399151829 adjusted 104 weights, 6 biases 
Training 77b5c9c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aeb44fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00021562189181079106 to 0.9101755519729903 adjusted 104 weights, 6 biases 
