================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size  Used Avail Use% Mounted on
devtmpfs          4.0M     0  4.0M   0% /dev
tmpfs             7.7G     0  7.7G   0% /dev/shm
tmpfs             3.1G  448K  3.1G   1% /run
/dev/nvme0n1p1     40G  2.4G   38G   6% /
tmpfs             7.7G  4.0K  7.7G   1% /tmp
/dev/nvme0n1p128   10M  1.4M  8.7M  14% /boot/efi
/dev/nvme1n1      434G   17G  396G   4% /data
tmpfs             1.6G     0  1.6G   0% /run/user/1001
Uptime:  06:10:13 up  8:15,  0 users,  load average: 2.51, 4.51, 4.83
USER         PID    PPID COMMAND
GRQ        22857   22812 (sd-pam)
GRQ        23002   22555 /bin/bash /data/GRQ/run.sh --option=industry
GRQ        26608   23002 /bin/bash ./check_spot_termination.sh
GRQ        96119   26608 sleep 5
GRQ        96121   23002 /bin/bash ./run.sh --run-once
GRQ        96137   96121 /bin/bash worker/node.sh
GRQ        96146   96137 ps -U GRQ -o user,pid,ppid,command
Host: ip-10-0-44-56
IP: 10.0.44.56
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /data/GRQ/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
deno 2.4.3 (stable, release, aarch64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.23.11 Python/3.9.21 Linux/6.1.130-139.222.amzn2023.aarch64 source/aarch64.amzn.2023
Option: industry
Starting Industry... Wed Aug  6 06:10:13 AM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2 with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: da69621b)
HEAD is now at da69621 ip-10-0-44-56 Improved Industry models
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
📥 Pulling GRQ-portfolio with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: 6efea1f5)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-portfolio pull succeeded in 7 seconds
MOBILE_HOMES , score: 0.7890975498474891
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.890
INVESTORS_NEC , score: 0.8306951325164222
Skipping (good score) INVESTORS_NEC , score: 0.831
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842956311567001
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928991542895487
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
RETAIL-GROCERY_STORES , score: 0.8909433908985647
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855328362155802
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705434366767764
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918282450984818
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9478816493832346
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551290260093903
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592347672859545
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7655205476710236
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906738552055202
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822221605123607
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8655882338832986
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937234144377038
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8843922145655659
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.884
MOTOR_HOMES , score: 0.8396596702025887
Skipping (good score) MOTOR_HOMES , score: 0.840
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687191927068426
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8494554526156392
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8501072285784397
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8253741202634586
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9409147466780239
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
SERVICES-ADVERTISING , score: 0.8788094538134626
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
RETAIL-CONVENIENCE_STORES , score: 0.9505640090265757
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8198947038364527
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8177120597579629
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8610388451900198
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8787044124838638
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
HOUSEHOLD_FURNITURE , score: 0.8915694233846188
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.892
OPTICAL_INSTRUMENTS-LENSES , score: 0.8601124758206518
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944946286443501
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977387470566446
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
TRUCK_TRAILERS , score: 0.8917980153765603
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9257406283128312
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020710110257505
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.822482592489047
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.822
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7938352355791459
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8433827719519151
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960155610906457
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
OFFICE_FURNITURE_NO_WOOD , score: 0.8133933358607317
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9907126884931435
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8503068095876246
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.950781574770953
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9197073844419363
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
RADIO_BROADCASTING_STATIONS , score: 0.8510695342484197
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8603277328357547
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.860
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8784984691699189
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.878
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026785390192036
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
RETAIL-JEWELRY_STORES , score: 0.8232888021063843
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
DENTAL_EQUIPMENT-SUPPLIES , score: 0.814842004733041
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
SERVICES-MEDICAL_LABORATORIES , score: 0.8655639899836542
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
STRUCTURAL_CLAY_PRODUCTS , score: 0.9038916909121903
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971448078106183
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8905893351527325
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
AGRICULTURAL_SERVICES , score: 0.8088070590712548
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
PLASTICS_PRODUCTS_NEC , score: 0.9133209197746557
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RUBBER-PLASTICS_FOOTWEAR , score: 0.8721768495034359
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9121460459824853
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.912
TRUCK-BUS_BODIES , score: 0.8073687843700952
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
LABORATORY_APPARATUS-FURNITURE , score: 0.9500329029238498
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971675669458539
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.897
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.822580253768867
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8258308726119701
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872583525745408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
INSURANCE_CARRIERS_NEC , score: 0.7949987394423318
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7028754872764242
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8782982806869187
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
LEATHER-LEATHER_PRODUCTS , score: 0.8687851932749152
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.869
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9464346808264179
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
FINANCE_SERVICES , score: 0.920507303963884
Skipping (good score) FINANCE_SERVICES , score: 0.921
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8357406083297697
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8534741150969086
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
SERVICES-ADVERTISING_AGENCIES , score: 0.887560455515765
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8692204163270519
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
POTTERY-RELATED_PRODUCTS , score: 0.9629637392306041
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
TRUCKING_NO_LOCAL , score: 0.8999805908704072
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
PAPERBOARD_CONTAINERS-BOXES , score: 0.8685580181455644
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
ELECTRONIC_COMPUTERS , score: 0.9079997115336358
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
ELECTRICAL_WORK , score: 0.8424290250376764
Skipping (good score) ELECTRICAL_WORK , score: 0.842
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090234130841857
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7996337348901926
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357453683602472
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
AIR_TRANSPORTATION_SCHEDULED , score: 0.9160096993247828
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
ADHESIVES-SEALANTS , score: 0.8051291689907305
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
FARM_MACHINERY-EQUIPMENT , score: 0.865287962380574
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8206909331229627
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
PHARMACEUTICAL_PREPARATIONS , score: 0.9527794138564278
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8441981620847357
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
GAS-OTHER_SERVICES_COMBINED , score: 0.8566391134444425
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649137342297488
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464845236012557
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906513853667602
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
GRAIN_MILL_PRODUCTS , score: 0.8988177800972438
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8267775657675551
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8981965496455968
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8293442854417967
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101123652580341
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
OFFICE_MACHINES_NEC , score: 0.8829970568345036
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
ACCIDENT-HEALTH_INSURANCE , score: 0.8834054902293573
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855417421889785
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
MISCELLANEOUS_PUBLISHING , score: 0.8796729512560368
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
FORESTRY , score: 0.9564473484317508
Skipping (good score) FORESTRY , score: 0.956
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7963146284345638
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8546725474906712
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8021527495275035
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8795123570416832
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254488073764396
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894389438223673
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649502346147064
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8712535934089056
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596314121531204
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
SURETY_INSURANCE , score: 0.8831048650543462
Skipping (good score) SURETY_INSURANCE , score: 0.883
RETAIL-FURNITURE_STORES , score: 0.7674309899372782
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.767
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628206146322551
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
MALT_BEVERAGES , score: 0.9028661396721561
Skipping (good score) MALT_BEVERAGES , score: 0.903
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066829946314943
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9463738783952452
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.946
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381911587486697
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8642182293338234
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9437817237812477
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148076733483341
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
MOTORCYCLES_BICYCLES-PARTS , score: 0.8389906155140713
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
RETAIL-EATING_PLACES , score: 0.9488854829364932
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9028755294639564
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
PRINTED_CIRCUIT_BOARDS , score: 0.8827941110514126
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704644120172617
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
AIR_COURIER_SERVICES , score: 0.818940590515897
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9598939726155655
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
COMMUNICATIONS_SERVICES_NEC , score: 0.87224830780749
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
COMPUTER_STORAGE_DEVICES , score: 0.88090209222664
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625635850496608
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
GOLD_AND_SILVER_ORES , score: 0.8621401654313229
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8113476702656819
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8800120281423133
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9094664782542125
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635195641366179
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
SERVICES-HEALTH_SERVICES , score: 0.8071674357821799
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8274671474918623
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8528511682669883
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
LIFE_INSURANCE , score: 0.9248933770823055
Skipping (good score) LIFE_INSURANCE , score: 0.925
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804439990822245
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
PUMPS-PUMPING_EQUIPMENT , score: 0.8794548728870153
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599984682700991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088166479202708
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
PAPERBOARD_MILLS , score: 0.876750570459315
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
WHOLESALE-HARDWARE , score: 0.9351329063332141
Skipping (good score) WHOLESALE-HARDWARE , score: 0.935
METAL_FORGINGS-STAMPINGS , score: 0.8051599329420639
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
ENGINES-TURBINES , score: 0.8730008894362272
Skipping (good score) ENGINES-TURBINES , score: 0.873
WATER_TRANSPORTATION , score: 0.9355204880345919
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
CHEMICALS-ALLIED_PRODUCTS , score: 0.8797278039130886
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100538675730891
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
TEXTILE_MILL_PRODUCTS , score: 0.8509152286170439
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
AGRICULTURAL_CHEMICALS , score: 0.9189989112352156
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8919763109434226
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.78650479886234
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
GLASS_CONTAINERS , score: 0.8820992089944847
Skipping (good score) GLASS_CONTAINERS , score: 0.882
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9861129813440206
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470126185393863
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
